Steps,Total Reward,s2,s1,s3,s4
593,-0.5999999999999996,-0.5999999999999996,,,
594,-0.5599999999999987,-0.5599999999999987,,,
595,-0.22000000000000064,-0.22000000000000064,,,
596,-0.34999999999999964,-0.34999999999999964,,,
597,-0.45000000000000107,-0.45000000000000107,,,
598,0.0,0.0,,,
599,-0.6199999999999992,-0.6199999999999992,,,
600,-0.8599999999999994,-0.8599999999999994,,,
601,-0.6600000000000001,-0.6600000000000001,,,
602,-0.370000000000001,-0.370000000000001,,,
603,-0.21999999999999886,-0.21999999999999886,,,
604,-0.1999999999999993,-0.1999999999999993,,,
605,-0.14000000000000057,-0.14000000000000057,,,
606,-0.6700000000000017,-0.6700000000000017,,,
607,-0.8000000000000007,-0.8000000000000007,,,
608,-0.8299999999999983,-0.8299999999999983,,,
609,-0.8599999999999994,-0.8599999999999994,,,
610,-0.40000000000000213,-0.40000000000000213,,,
611,3.210000000000001,3.210000000000001,,,
612,0.39000000000000057,0.39000000000000057,,,
613,-0.1700000000000017,-0.1700000000000017,,,
614,-0.4299999999999997,-0.4299999999999997,,,
615,-0.75,-0.75,,,
616,-0.9499999999999993,-0.9499999999999993,,,
617,-0.4499999999999993,-0.4499999999999993,,,
618,0.5599999999999987,0.5599999999999987,,,
619,-0.21999999999999886,-0.21999999999999886,,,
620,0.5399999999999991,0.5399999999999991,,,
621,-0.3200000000000003,-0.3200000000000003,,,
622,-0.5299999999999976,-0.5299999999999976,,,
623,-0.75,-0.75,,,
624,-0.8000000000000007,-0.8000000000000007,,,
625,-0.3000000000000007,-0.3000000000000007,,,
626,0.16000000000000014,0.16000000000000014,,,
627,0.3000000000000007,0.3000000000000007,,,
628,-0.379999999999999,-0.379999999999999,,,
629,-0.43000000000000327,-0.43000000000000327,,,
630,-0.6499999999999986,-0.6499999999999986,,,
631,-0.8299999999999983,-0.8299999999999983,,,
632,-0.8500000000000014,-0.8500000000000014,,,
633,-0.370000000000001,-0.370000000000001,,,
634,-0.05000000000000071,-0.05000000000000071,,,
635,-0.2799999999999976,-0.2799999999999976,,,
636,-0.07000000000000028,-0.07000000000000028,,,
637,-0.28999999999999915,-0.28999999999999915,,,
638,-0.46000000000000085,-0.46000000000000085,,,
639,-0.740000000000002,-0.740000000000002,,,
640,-0.75,-0.75,,,
641,-0.36999999999999744,-0.36999999999999744,,,
642,0.00999999999999801,0.00999999999999801,,,
643,0.0,0.0,,,
644,-0.4299999999999997,-0.4299999999999997,,,
645,-0.23000000000000043,-0.23000000000000043,,,
646,-0.7199999999999989,-0.7199999999999989,,,
647,-0.4499999999999993,-0.4499999999999993,,,
648,-0.03999999999999915,-0.03999999999999915,,,
649,-0.23000000000000043,-0.23000000000000043,,,
650,-0.3200000000000003,-0.3200000000000003,,,
651,1.4599999999999973,1.4599999999999973,,,
652,-0.639999999999997,-0.639999999999997,,,
653,-0.40000000000000213,-0.40000000000000213,,,
654,-0.0799999999999983,-0.0799999999999983,,,
655,2.1099999999999994,2.1099999999999994,,,
656,-0.28999999999999915,-0.28999999999999915,,,
657,3.09,3.09,,,
658,-0.4499999999999993,-0.4499999999999993,,,
659,-0.3000000000000007,-0.3000000000000007,,,
660,-0.13000000000000256,-0.13000000000000256,,,
661,-0.10999999999999943,-0.10999999999999943,,,
662,-0.2699999999999996,-0.2699999999999996,,,
663,4.780000000000001,4.780000000000001,,,
664,-0.35999999999999943,-0.35999999999999943,,,
665,-0.23000000000000043,-0.23000000000000043,,,
666,0.0,0.0,,,
667,-0.16000000000000014,-0.16000000000000014,,,
668,-0.120000000000001,-0.120000000000001,,,
669,-0.28000000000000114,-0.28000000000000114,,,
670,-0.34999999999999787,-0.34999999999999787,,,
671,-0.17999999999999972,-0.17999999999999972,,,
672,0.019999999999999574,0.019999999999999574,,,
673,17.55,17.55,,,
674,-0.040000000000000036,-0.040000000000000036,,,
675,-0.11000000000000032,-0.11000000000000032,,,
676,-0.2699999999999996,-0.2699999999999996,,,
677,-0.34000000000000075,-0.34000000000000075,,,
678,-0.3899999999999997,-0.3899999999999997,,,
679,-0.03000000000000025,-0.03000000000000025,,,
680,0.3600000000000003,0.3600000000000003,,,
681,0.1900000000000004,0.1900000000000004,,,
682,-0.20999999999999996,-0.20999999999999996,,,
683,-0.33000000000000007,-0.33000000000000007,,,
684,-0.41999999999999993,-0.41999999999999993,,,
685,-0.2600000000000007,-0.2600000000000007,,,
686,-0.11999999999999922,-0.11999999999999922,,,
687,-0.2900000000000009,-0.2900000000000009,,,
688,0.09999999999999964,0.09999999999999964,,,
689,0.0,0.0,,,
690,-0.25,-0.25,,,
691,-0.21999999999999886,-0.21999999999999886,,,
692,-0.07000000000000028,-0.07000000000000028,,,
693,0.13000000000000078,0.13000000000000078,,,
694,0.75,0.75,,,
695,-0.05000000000000071,-0.05000000000000071,,,
696,-0.2599999999999998,-0.2599999999999998,,,
697,-0.09999999999999964,-0.09999999999999964,,,
698,0.08000000000000007,0.08000000000000007,,,
699,7.139999999999999,7.139999999999999,,,
700,0.040000000000000036,0.040000000000000036,,,
1,0.0,0.0,0.0,0.0,0.0
2,0.0,0.0,0.0,0.0,0.0
3,0.0,0.0,0.0,0.0,0.0
4,0.0,0.0,0.0,0.0,0.0
5,-0.12000000000000001,-0.07,-0.02,0.0,-0.03
6,-0.25,-0.15,-0.05,0.0,-0.05
7,-0.009999999999999995,0.01999999999999999,0.07,0.0,-0.09999999999999999
8,0.05000000000000003,0.18000000000000002,0.0,-0.02,-0.10999999999999999
9,0.10999999999999997,0.0,0.0,0.02,0.08999999999999997
10,0.060000000000000026,-0.009999999999999998,-0.04,-0.04,0.15000000000000002
11,-0.34,-0.08,-0.049999999999999996,-0.16,-0.05
12,-0.27999999999999997,-0.09999999999999999,-0.15,-0.10999999999999999,0.08
13,-0.19000000000000006,-0.1,-0.10000000000000003,0.10999999999999999,-0.09999999999999999
14,0.17,0.13,-0.03999999999999998,0.16,-0.08000000000000002
15,0.06999999999999998,0.16,-0.08000000000000002,-0.04,0.03
16,-0.22,-0.06999999999999999,0.06,-0.05,-0.16
17,-0.48999999999999994,-0.17,0.020000000000000018,-0.09,-0.24999999999999994
18,-0.23000000000000015,-0.08000000000000002,-0.17000000000000004,0.11,-0.09000000000000008
19,-0.34999999999999987,-0.03999999999999998,-0.2799999999999999,-0.08,0.050000000000000044
20,-0.08999999999999997,0.030000000000000027,0.14,-0.09999999999999998,-0.16000000000000003
21,0.04999999999999993,0.03999999999999998,-0.040000000000000036,0.02999999999999997,0.020000000000000018
22,0.6,-0.06,0.39999999999999997,-0.12,0.38
23,0.24,-0.030000000000000027,0.21000000000000002,-0.08000000000000002,0.14
24,0.03999999999999995,-0.12,0.03,-0.10000000000000003,0.22999999999999998
25,-0.11,-0.28,0.06,0.10000000000000003,0.01
26,-0.5999999999999999,-0.3699999999999999,-0.04000000000000001,-0.14999999999999997,-0.04
27,-0.96,-0.51,-0.16999999999999998,-0.25,-0.030000000000000006
28,-0.8099999999999998,-0.6199999999999999,-0.040000000000000036,-0.09999999999999998,-0.04999999999999999
29,-0.24000000000000019,-0.3900000000000001,0.030000000000000027,0.029999999999999916,0.09
30,-0.29000000000000026,-0.03000000000000025,-0.12,-0.17000000000000004,0.03
31,0.33000000000000007,0.29000000000000004,0.020000000000000018,0.020000000000000018,0.0
32,-0.11999999999999993,-0.10999999999999988,0.009999999999999953,0.0,-0.02
33,-0.5700000000000001,-0.3500000000000001,-0.2,0.10000000000000009,-0.12000000000000001
34,-0.8300000000000001,-0.56,-0.020000000000000018,-0.08000000000000007,-0.16999999999999998
35,-0.19999999999999973,-0.33999999999999986,0.11000000000000004,0.07000000000000006,-0.03999999999999998
36,0.8399999999999999,-0.040000000000000036,-0.02999999999999997,0.82,0.08999999999999997
37,0.4099999999999999,0.71,-0.050000000000000044,-0.15,-0.09999999999999998
38,0.1100000000000001,0.43000000000000016,-0.13,0.010000000000000009,-0.20000000000000007
39,-0.48,-0.27,-0.24,0.25,-0.21999999999999997
40,-0.35999999999999993,-0.3999999999999999,-0.14,0.039999999999999994,0.14
41,0.15999999999999978,-0.20000000000000018,-0.020000000000000018,0.02,0.36
42,-0.24000000000000005,0.10999999999999988,-0.19999999999999996,0.0,-0.14999999999999997
43,2.41,2.43,0.10000000000000009,0.0,-0.12000000000000005
44,-0.21000000000000008,0.030000000000000027,-0.14000000000000012,0.0,-0.09999999999999998
45,-0.44000000000000006,-0.08000000000000007,-0.19999999999999996,0.0,-0.16000000000000003
46,-0.5199999999999998,-0.09999999999999987,-0.27,0.0,-0.1499999999999999
47,-0.3899999999999999,-0.010000000000000009,-0.1299999999999999,-0.03,-0.21999999999999997
48,-0.25000000000000017,-0.16000000000000014,-0.040000000000000036,-0.07,0.020000000000000018
49,-0.5499999999999999,-0.07999999999999985,-0.27,-0.15,-0.050000000000000044
50,5.551115123125783e-17,0.09999999999999987,-0.2999999999999998,-0.07,0.27
51,-0.41000000000000003,-0.05999999999999983,-0.41000000000000014,0.1,-0.040000000000000036
52,-0.3500000000000001,-0.010000000000000009,-0.52,-0.01999999999999999,0.19999999999999996
53,-0.6600000000000001,-0.10000000000000009,-0.5,0.06,-0.12
54,-0.9599999999999999,-0.10000000000000009,-0.6099999999999999,0.009999999999999981,-0.2599999999999999
55,-1.4099999999999997,-0.09999999999999987,-0.7199999999999998,-0.23999999999999996,-0.3500000000000001
56,-0.9900000000000002,0.09999999999999987,-0.7800000000000002,-0.18,-0.1299999999999999
57,1.15,1.4700000000000002,-0.45999999999999996,0.04999999999999993,0.08999999999999986
58,-0.1299999999999999,-0.18,0.1200000000000001,0.23000000000000004,-0.30000000000000004
59,0.1799999999999999,-0.04999999999999999,0.3899999999999997,0.1,-0.2599999999999998
60,0.25999999999999973,0.14999999999999997,0.1200000000000001,0.09999999999999999,-0.11000000000000032
61,-0.6599999999999996,0.010000000000000009,-0.33999999999999986,-0.13,-0.19999999999999973
62,-1.3600000000000003,-0.06,-0.6200000000000001,-0.27,-0.41000000000000014
63,-1.2899999999999998,-0.08000000000000002,-0.8700000000000001,-0.12,-0.21999999999999975
64,-0.5700000000000001,-0.21000000000000002,-0.6299999999999999,0.18,0.08999999999999986
65,-0.12000000000000072,0.12000000000000005,-0.21000000000000085,0.16000000000000003,-0.18999999999999995
66,-0.02999999999999911,0.010000000000000009,-0.03999999999999915,0.18999999999999997,-0.18999999999999995
67,-0.3800000000000002,0.26,-0.41999999999999993,-0.10999999999999999,-0.11000000000000032
68,-1.0599999999999996,0.10999999999999999,-0.5999999999999996,-0.13000000000000003,-0.43999999999999995
69,-0.9100000000000009,0.02,-0.8000000000000007,0.13000000000000003,-0.26000000000000023
70,-0.7599999999999992,-0.08,-0.9399999999999995,0.15,0.11000000000000032
71,-1.0099999999999998,-0.1,-0.6699999999999999,-0.15,-0.08999999999999986
72,-0.7599999999999995,-0.12,-0.2699999999999996,-0.19999999999999998,-0.16999999999999993
73,-0.6000000000000005,0.12,-0.22000000000000064,-0.2,-0.2999999999999998
74,0.03999999999999912,0.16,0.20999999999999908,0.08999999999999997,-0.41999999999999993
75,0.2600000000000005,0.02,0.3000000000000007,0.22000000000000003,-0.28000000000000025
76,-0.5900000000000011,-0.009999999999999998,-0.5500000000000007,-0.13,0.09999999999999964
77,3.46,-0.03,-0.41000000000000014,-0.030000000000000027,3.93
78,-0.22999999999999876,-0.14,-0.05999999999999872,0.010000000000000009,-0.040000000000000036
79,1.8000000000000005,0.05000000000000002,1.8200000000000003,-0.12999999999999995,0.06000000000000005
80,0.6899999999999984,-0.03,0.8199999999999985,0.010000000000000009,-0.1100000000000001
81,-0.3099999999999995,0.10999999999999999,-0.1899999999999995,-0.010000000000000009,-0.21999999999999997
82,-0.6699999999999989,0.05,-0.4599999999999991,-0.13,-0.1299999999999999
83,-0.6100000000000015,0.01,-0.4300000000000015,-0.15000000000000002,-0.040000000000000036
84,2.8000000000000003,-0.07,2.4800000000000004,0.51,-0.1200000000000001
85,1.4500000000000002,0.08,0.07000000000000028,0.06999999999999995,1.23
86,-0.16000000000000028,-0.04,-0.07000000000000028,0.22000000000000003,-0.27
87,-0.14999999999999925,-0.060000000000000005,-0.1999999999999993,0.049999999999999996,0.06000000000000005
88,0.1799999999999989,0.08,-0.45000000000000107,-0.04,0.59
89,-0.4099999999999998,-0.06999999999999999,-0.2599999999999998,-0.09000000000000001,0.010000000000000009
90,-0.4099999999999998,-0.21,-0.009999999999999787,-0.18,-0.010000000000000009
91,-0.14999999999999877,-0.06,-0.1399999999999988,0.010000000000000009,0.04000000000000001
92,0.32999999999999974,-0.07,0.2599999999999998,0.22999999999999998,-0.09
93,-0.3800000000000001,-0.13000000000000006,-0.33000000000000007,0.08,0.0
94,-0.7200000000000013,-0.10999999999999999,-0.5200000000000014,-0.01,-0.08000000000000002
95,-0.8499999999999994,0.09000000000000008,-0.5199999999999996,-0.18,-0.24
96,-0.879999999999999,0.019999999999999907,-0.629999999999999,-0.18,-0.08999999999999997
97,-0.7800000000000006,-0.1499999999999999,-0.47000000000000064,-0.19999999999999996,0.039999999999999925
98,-0.5000000000000007,-0.24,-0.05000000000000071,-0.20000000000000007,-0.009999999999999898
99,-0.16999999999999904,-0.3400000000000001,0.20000000000000107,0.030000000000000027,-0.06000000000000005
100,0.7600000000000002,0.010000000000000009,0.3200000000000003,0.3,0.13
101,-0.04000000000000076,0.13000000000000012,-0.21000000000000085,0.06,-0.020000000000000018
102,-0.6799999999999989,-0.020000000000000018,-0.5499999999999989,0.010000000000000009,-0.12
103,-1.0000000000000013,-0.1100000000000001,-0.7800000000000011,-0.010000000000000009,-0.09999999999999998
104,-1.049999999999999,0.010000000000000009,-0.7999999999999989,-0.21999999999999997,-0.040000000000000036
105,-0.050000000000001044,-0.15999999999999992,-0.45000000000000107,-0.29000000000000004,0.85
106,-0.759999999999999,-0.25,-0.049999999999998934,-0.44000000000000006,-0.020000000000000004
107,-0.5500000000000009,-0.06000000000000005,0.129999999999999,-0.5499999999999998,-0.07
108,-0.09000000000000002,0.6499999999999999,-0.09999999999999964,-0.5900000000000003,-0.04999999999999999
109,0.5600000000000009,0.93,-0.2699999999999996,-0.2899999999999996,0.19
110,-0.9800000000000012,-0.09,-0.620000000000001,-0.20000000000000018,-0.07
111,-0.13999999999999924,-0.15000000000000002,-0.27999999999999936,0.41000000000000014,-0.12
112,1.5899999999999994,0.08000000000000002,0.5299999999999994,0.9099999999999999,0.07
113,0.1600000000000006,0.28,-0.10999999999999943,-0.020000000000000018,0.009999999999999995
114,-0.58,0.04,-0.33999999999999986,-0.09000000000000008,-0.19
115,-0.8199999999999996,-0.02,-0.5199999999999996,-0.24,-0.040000000000000036
116,-0.659999999999999,-0.030000000000000002,-0.629999999999999,0.0,0.0
117,-0.06000000000000079,-0.05,-0.3000000000000007,0.3999999999999999,-0.10999999999999999
118,4.5299999999999985,-0.04999999999999999,4.0699999999999985,0.6400000000000001,-0.12999999999999995
119,-0.019999999999998852,-0.08000000000000002,-0.05999999999999872,0.04999999999999993,0.06999999999999995
120,0.059999999999999276,0.15000000000000002,-0.13000000000000078,0.14,-0.09999999999999998
121,-0.95,0.06,-0.41999999999999993,-0.26,-0.32999999999999996
122,-1.1800000000000004,-0.009999999999999998,-0.6500000000000004,-0.3999999999999999,-0.1200000000000001
123,-1.0799999999999994,0.03,-0.7799999999999994,-0.6000000000000001,0.27
124,-0.5399999999999996,-0.05,-0.4299999999999997,-0.10999999999999988,0.050000000000000044
125,0.06000000000000012,-0.09000000000000001,-0.009999999999999787,0.21999999999999997,-0.06000000000000005
126,0.2999999999999997,-0.12,0.009999999999999787,0.3699999999999999,0.040000000000000036
127,-0.22000000000000094,0.11000000000000001,-0.370000000000001,0.21999999999999997,-0.17999999999999994
128,-0.6300000000000002,0.13,-0.40000000000000036,-0.06999999999999984,-0.29000000000000004
129,-0.9800000000000006,0.0,-0.6400000000000006,-0.24,-0.10000000000000009
130,-0.4699999999999972,-0.15000000000000002,-0.4599999999999973,-0.010000000000000009,0.15000000000000013
131,-0.10000000000000106,-0.12999999999999998,-0.120000000000001,0.18999999999999995,-0.040000000000000036
132,0.4200000000000003,0.04999999999999999,0.3200000000000003,0.28,-0.22999999999999998
133,0.6500000000000007,0.25,0.21000000000000085,0.2899999999999999,-0.10000000000000009
134,0.36999999999999933,-0.02,0.1999999999999993,0.18000000000000005,0.010000000000000009
135,-1.030000000000002,0.02,-0.490000000000002,-0.29000000000000004,-0.27
136,-0.5699999999999994,-0.05,-0.35999999999999943,-0.040000000000000036,-0.11999999999999988
137,-0.05,-0.05,-0.08999999999999986,-0.040000000000000036,0.1299999999999999
138,0.10999999999999971,0.060000000000000005,-0.07000000000000028,0.18000000000000005,-0.06000000000000005
139,1.8900000000000006,0.04,1.9000000000000004,0.07000000000000006,-0.11999999999999988
140,-0.5699999999999993,0.0,-0.20999999999999908,-0.16000000000000003,-0.20000000000000018
141,-0.7800000000000009,-0.02,-0.120000000000001,-0.3400000000000001,-0.2999999999999998
142,-0.7199999999999982,-0.009999999999999998,-0.3299999999999983,-0.27,-0.10999999999999988
143,-0.61,-0.11000000000000001,-0.5,-0.1499999999999999,0.1499999999999999
144,1.1499999999999972,-0.03,-0.2900000000000027,0.030000000000000027,1.44
145,0.06999999999999992,-0.09,0.0,0.1399999999999999,0.020000000000000018
146,-0.42999999999999816,-0.22999999999999998,-0.0799999999999983,0.09000000000000008,-0.20999999999999996
147,-0.8599999999999987,-0.08999999999999997,-0.14999999999999858,-0.31000000000000005,-0.31000000000000005
148,-0.5100000000000002,0.13999999999999996,-0.16000000000000014,-0.1399999999999999,-0.3500000000000001
149,-0.7100000000000033,-0.06,-0.360000000000003,0.07999999999999985,-0.3700000000000001
150,-0.7899999999999987,-0.18999999999999995,-0.4499999999999993,0.20000000000000018,-0.34999999999999964
151,-0.8899999999999986,0.0,-0.48999999999999844,0.05999999999999983,-0.45999999999999996
152,-0.41000000000000014,0.06999999999999995,-0.5899999999999999,0.68,-0.5700000000000003
153,-1.680000000000002,-0.050000000000000044,-0.740000000000002,-0.2899999999999999,-0.6000000000000001
154,-0.9199999999999977,-0.15999999999999992,-0.259999999999998,-0.44999999999999996,-0.04999999999999982
155,0.32999999999999996,-0.22000000000000008,0.16000000000000014,-0.09000000000000008,0.48
156,1.6299999999999997,-0.29000000000000004,0.35999999999999943,0.32000000000000006,1.2400000000000002
157,0.529999999999998,0.010000000000000009,-0.08000000000000185,0.6199999999999999,-0.020000000000000018
158,-0.5299999999999996,0.040000000000000036,-0.4299999999999997,0.07000000000000006,-0.20999999999999996
159,-1.4499999999999993,-0.30000000000000004,-0.5399999999999991,-0.07000000000000006,-0.54
160,-1.1200000000000003,-0.1499999999999999,-0.3200000000000003,-0.28,-0.3700000000000001
161,-0.03000000000000025,0.06000000000000005,0.0,-0.020000000000000018,-0.07000000000000028
162,1.0400000000000016,0.010000000000000009,0.10000000000000142,0.41000000000000014,0.52
163,0.2899999999999992,-0.22999999999999998,0.28999999999999915,0.37999999999999995,-0.1499999999999999
164,-0.7500000000000007,-0.07000000000000006,-0.39000000000000057,-0.06,-0.22999999999999998
165,-1.08,0.10999999999999988,-0.4299999999999997,-0.25,-0.5100000000000002
166,-1.5800000000000007,-0.22999999999999976,-0.5300000000000011,-0.27,-0.5499999999999998
167,-1.2099999999999995,-0.15000000000000036,-0.35999999999999943,-0.15000000000000002,-0.5499999999999998
168,-0.24000000000000044,0.050000000000000266,-0.21000000000000085,0.010000000000000009,-0.08999999999999986
169,0.31000000000000194,-0.06000000000000005,-0.16999999999999815,0.42000000000000004,0.1200000000000001
170,-0.29999999999999993,-0.20000000000000018,-0.2699999999999996,0.12,0.04999999999999982
171,-0.35000000000000064,0.0,0.08999999999999986,-0.13,-0.3100000000000005
172,0.15999999999999825,0.8700000000000001,-0.33000000000000185,-0.13,-0.25
173,-1.449999999999998,-0.27,-0.509999999999998,-0.07999999999999996,-0.5899999999999999
174,-0.9100000000000024,-0.11999999999999988,-0.3100000000000023,-0.030000000000000027,-0.4500000000000002
175,5.920000000000002,-0.030000000000000027,6.210000000000001,-0.14,-0.11999999999999922
176,2.1899999999999995,-0.10999999999999988,0.2699999999999996,-0.020000000000000018,2.05
177,-0.3799999999999988,-0.03000000000000025,-0.05999999999999872,-0.19999999999999996,-0.08999999999999986
178,1.4300000000000006,2.1,-0.35999999999999943,-0.14000000000000012,-0.16999999999999993
179,-1.060000000000002,0.010000000000000002,-0.40000000000000213,-0.16999999999999993,-0.5
180,-0.9300000000000003,-0.13,-0.5,0.06000000000000005,-0.3600000000000003
181,-0.8099999999999986,-0.09,-0.6499999999999986,-0.07000000000000006,0.0
182,0.8100000000000013,0.13,-0.6499999999999986,-0.21999999999999997,1.5499999999999998
183,-0.33000000000000196,0.07999999999999999,-0.15000000000000213,-0.20999999999999996,-0.04999999999999982
184,-0.11999999999999786,-0.030000000000000006,0.240000000000002,-0.07999999999999985,-0.25
185,-0.5200000000000026,-0.07999999999999999,-0.0400000000000027,0.020000000000000018,-0.41999999999999993
186,0.3300000000000003,-0.05000000000000002,-0.10999999999999943,0.6999999999999997,-0.20999999999999996
187,-0.43999999999999967,-0.03999999999999998,-0.2699999999999996,-0.1399999999999999,0.009999999999999787
188,-0.4800000000000008,-0.04999999999999999,-0.5500000000000007,-0.21999999999999997,0.33999999999999986
189,0.11000000000000326,-0.11000000000000004,-0.2099999999999973,-0.20999999999999996,0.6400000000000006
190,-0.3200000000000005,-0.22999999999999998,0.08999999999999986,-0.030000000000000027,-0.15000000000000036
191,0.059999999999996945,-0.30000000000000004,0.4599999999999973,0.09999999999999987,-0.20000000000000018
192,0.9799999999999994,-0.05999999999999994,-0.23000000000000043,1.3,-0.03000000000000025
193,4.370000000000004,0.15000000000000002,-0.36999999999999744,-0.07999999999999996,4.670000000000001
194,-0.8900000000000025,-0.21000000000000008,-0.4700000000000024,-0.10999999999999999,-0.09999999999999999
195,-0.6599999999999971,-0.18999999999999995,-0.29999999999999716,-0.15000000000000002,-0.020000000000000018
196,0.879999999999998,-0.06000000000000005,0.759999999999998,0.13,0.05000000000000002
197,-0.18999999999999798,-0.06000000000000005,-0.09999999999999787,0.06999999999999995,-0.1
198,-0.3100000000000018,-0.16999999999999993,-0.08000000000000185,-0.13,0.07
199,-0.5300000000000004,-0.21999999999999997,-0.23000000000000043,-0.15999999999999992,0.07999999999999999
200,-0.6399999999999978,0.050000000000000044,-0.34999999999999787,-0.19999999999999996,-0.13999999999999999
201,-0.29000000000000176,-0.030000000000000027,-0.1700000000000017,-0.030000000000000027,-0.06
202,7.16,-0.3500000000000001,7.300000000000001,0.08999999999999986,0.12
203,-0.10000000000000107,-0.06000000000000005,-0.20000000000000107,0.06000000000000005,0.09999999999999999
204,-0.18999999999999795,0.07000000000000028,-0.15999999999999837,-0.10999999999999988,0.01
205,-0.16000000000000092,-0.10000000000000009,-0.05000000000000071,0.10999999999999988,-0.12000000000000001
206,-0.7600000000000013,-0.20000000000000018,-0.19000000000000128,-0.17999999999999994,-0.19
207,-0.6500000000000004,-0.31000000000000005,-0.16000000000000014,-0.10000000000000009,-0.08000000000000002
208,0.7000000000000008,-0.4299999999999997,-0.019999999999999574,0.9600000000000001,0.19000000000000003
209,-0.28999999999999915,-0.14000000000000012,-0.129999999999999,-0.22999999999999998,0.21
210,-0.010000000000000222,0.16000000000000014,-0.07000000000000028,-0.09000000000000008,-0.01
211,1.2400000000000009,1.3499999999999999,-0.129999999999999,0.13,-0.11
212,-0.4900000000000006,-0.1100000000000001,-0.39000000000000057,0.18000000000000005,-0.16999999999999998
213,-0.11000000000000076,0.08000000000000007,-0.21000000000000085,0.08000000000000002,-0.06
214,0.09000000000000136,-0.030000000000000027,0.10000000000000142,-0.14,0.15999999999999998
215,7.81,-0.1299999999999999,8.27,-0.23000000000000004,-0.09999999999999998
216,-0.26000000000000056,0.0,-0.14000000000000057,-0.10999999999999999,-0.010000000000000009
217,0.6899999999999994,0.54,-0.14000000000000057,0.20999999999999996,0.07999999999999999
218,-0.3800000000000001,-0.030000000000000027,-0.33000000000000007,0.16000000000000003,-0.18000000000000002
219,-0.4699999999999988,-0.050000000000000044,-0.3899999999999988,0.11000000000000004,-0.14
220,-0.33,-0.1200000000000001,-0.16999999999999993,-0.07,0.030000000000000027
221,-0.480000000000001,-0.22999999999999998,0.049999999999998934,-0.22999999999999998,-0.06999999999999995
222,-0.13999999999999968,-0.1299999999999999,-0.009999999999999787,0.010000000000000009,-0.010000000000000009
223,0.21999999999999964,0.050000000000000044,-0.07000000000000028,0.19999999999999996,0.039999999999999925
224,-0.2899999999999989,-0.07000000000000006,0.030000000000001137,-0.15000000000000002,-0.09999999999999998
225,-0.46000000000000085,-0.19000000000000017,-0.3800000000000008,0.040000000000000036,0.07000000000000006
226,0.07999999999999985,-0.06000000000000005,-0.25,0.47,-0.08000000000000007
227,-0.24999999999999925,-0.17999999999999972,0.0600000000000005,0.02,-0.15000000000000002
228,-0.2699999999999996,-0.2400000000000002,-0.02999999999999936,-0.02,0.020000000000000018
229,-0.39000000000000157,-0.16999999999999993,-0.1700000000000017,-0.11,0.06000000000000005
230,1.1900000000000013,0.1299999999999999,0.5200000000000014,-0.19,0.73
231,-0.17000000000000032,0.020000000000000018,-0.15000000000000036,-0.03999999999999998,0.0
232,-0.15999999999999917,-0.08999999999999986,-0.1999999999999993,0.12999999999999998,0.0
233,0.06999999999999965,0.08999999999999986,0.009999999999999787,-0.03,0.0
234,1.3099999999999992,-0.06000000000000005,1.3699999999999992,0.0,0.0
235,-0.3999999999999998,-0.13999999999999968,-0.08000000000000007,-0.08000000000000002,-0.1
236,-0.44999999999999957,0.009999999999999787,-0.10999999999999943,-0.23999999999999994,-0.10999999999999999
237,0.2099999999999992,0.33000000000000007,0.03999999999999915,-0.14,-0.020000000000000018
238,-0.08999999999999925,-0.08999999999999986,-0.02999999999999936,-0.050000000000000044,0.08000000000000002
239,-0.2500000000000008,0.009999999999999787,-0.0600000000000005,-0.040000000000000036,-0.16
240,-0.239999999999999,-0.08000000000000007,-0.129999999999999,-0.009999999999999898,-0.020000000000000018
241,-0.42000000000000043,-0.2999999999999998,-0.14000000000000057,-0.06000000000000005,0.08000000000000002
242,8.91,-0.2999999999999998,9.38,0.0,-0.16999999999999998
243,-0.1600000000000001,-0.06000000000000005,0.019999999999999962,-0.13,0.010000000000000009
244,0.38999999999999996,0.1499999999999999,0.15000000000000002,0.050000000000000044,0.03999999999999998
245,2.78,2.7399999999999998,0.09999999999999999,0.15999999999999992,-0.21999999999999997
246,0.54,-0.04999999999999999,-0.030000000000000002,0.8,-0.18000000000000005
247,-0.16,0.020000000000000018,-0.15000000000000002,-0.02,-0.010000000000000009
248,-0.30000000000000004,-0.25,-0.01999999999999999,0.0,-0.030000000000000027
249,-0.37,-0.30000000000000004,0.04000000000000001,-0.02,-0.08999999999999997
250,0.10999999999999999,-0.09000000000000008,0.16,-0.04,0.08000000000000007
251,-0.17999999999999994,0.09000000000000008,0.0,-0.12000000000000001,-0.15000000000000002
252,-0.24999999999999994,-0.1499999999999999,-0.009999999999999998,-0.08000000000000002,-0.010000000000000009
253,0.6599999999999999,-0.040000000000000036,-0.06,-0.06,0.82
254,-0.019999999999999934,0.06000000000000005,-0.09,0.07,-0.06
255,0.20999999999999988,-0.14000000000000012,0.07999999999999999,0.18000000000000002,0.09
256,0.03999999999999998,-0.010000000000000009,-0.07,0.009999999999999995,0.11
257,0.39000000000000007,0.42000000000000004,0.13,-0.15999999999999998,0.0
258,0.51,0.64,-0.030000000000000006,-0.020000000000000018,-0.08
259,-0.04000000000000001,-0.020000000000000018,-0.13999999999999999,0.12,0.0
260,-0.14999999999999997,0.11000000000000001,-0.17,-0.07999999999999999,-0.009999999999999995
