Q-tables,States,Actions
"[0.0, 0.0, 2.0, 2.0, 1.0, 0.0, 1.0, 0.0]",-0.016999999999999994,0.0
"[0.0, 0.0, 2.0, 2.0, 1.0, 0.0, 1.0, 1.0]",-0.019999999999999962,-0.005499999999999972
"[0.0, 0.0, 2.0, 2.0, 1.0, 0.0, 2.0, 1.0]",-0.022499999999999964,0.0
"[0.0, 0.0, 2.0, 2.0, 1.0, 1.0, 0.0, 0.0]",-0.009999999999999988,-0.013000000000000012
"[0.0, 0.0, 2.0, 2.0, 2.0, 0.0, 0.0, 0.0]",-0.008233583906666652,0.0
"[0.0, 0.0, 2.0, 2.0, 2.0, 0.0, 0.0, 1.0]",-0.020000000000000004,-0.02335317458
"[0.0, 0.0, 2.0, 2.0, 2.0, 0.0, 0.0, 2.0]",-0.023999999999999935,0.0
"[0.0, 0.0, 2.0, 2.0, 2.0, 0.0, 1.0, 0.0]",-0.01933333333333333,0.0017179999999999687
"[0.0, 0.0, 2.0, 2.0, 2.0, 0.0, 1.0, 1.0]",-0.01540600000000001,-0.004798522625000006
"[0.0, 0.0, 2.0, 2.0, 2.0, 0.0, 2.0, 0.0]",0.015000000000000215,0.0
"[0.0, 0.0, 2.0, 2.0, 2.0, 0.0, 2.0, 1.0]",-0.024505000000000002,-0.0120000000000001
"[0.0, 0.0, 2.0, 2.0, 2.0, 0.0, 2.0, 2.0]",-0.028407236499999985,-0.042249589343054075
"[0.0, 0.0, 2.0, 2.0, 2.0, 1.0, 2.0, 0.0]",-0.006999999999999851,0.0
"[0.0, 0.0, 2.0, 2.0, 2.0, 2.0, 0.0, 0.0]",0.013357985000000001,0.0
"[0.0, 0.0, 2.0, 2.0, 2.0, 2.0, 0.0, 1.0]",-0.031,0.0
"[0.0, 0.0, 2.0, 2.0, 3.0, 0.0, 1.0, 2.0]",-0.029000000000000005,0.0
"[0.0, 0.0, 2.0, 2.0, 3.0, 1.0, 0.0, 0.0]",-0.0036000000000000025,-0.013000000000000001
"[0.0, 0.0, 2.0, 2.0, 3.0, 2.0, 0.0, 0.0]",-0.026000000000000002,0.0
"[0.0, 0.0, 2.0, 2.0, 4.0, 2.0, 0.0, 1.0]",-0.03200000000000001,0.0
"[0.0, 0.0, 2.0, 2.0, 5.0, 1.0, 0.0, 0.0]",-0.0010000000000000232,0.003999999999999982
"[0.0, 0.0, 2.0, 2.0, 5.0, 2.0, 0.0, 0.0]",-0.0010000000000000009,0.0
"[0.0, 0.0, 2.0, 2.0, 7.0, 2.0, 0.0, 2.0]",-0.039000000000000014,0.0
"[0.0, 0.0, 2.0, 3.0, 1.0, 0.0, 1.0, 0.0]",-0.013999999999999969,0.0
"[0.0, 0.0, 2.0, 3.0, 1.0, 2.0, 0.0, 0.0]",-0.0020000000000000018,0.0
"[0.0, 0.0, 2.0, 3.0, 2.0, 0.0, 0.0, 0.0]",0.0,0.0
"[0.0, 0.0, 2.0, 3.0, 2.0, 0.0, 1.0, 0.0]",-0.0120000000000001,0.0
"[0.0, 0.0, 2.0, 3.0, 2.0, 0.0, 1.0, 1.0]",0.0020000000000000018,0.0
"[0.0, 0.0, 2.0, 3.0, 2.0, 0.0, 2.0, 0.0]",-0.01999999999999993,0.0
"[0.0, 0.0, 2.0, 3.0, 2.0, 0.0, 2.0, 1.0]",-0.018999999999999996,0.0
"[0.0, 0.0, 2.0, 3.0, 2.0, 0.0, 2.0, 2.0]",-0.03199999999999999,0.0
"[0.0, 0.0, 2.0, 3.0, 2.0, 0.0, 3.0, 1.0]",-0.031000000000000007,0.0
"[0.0, 0.0, 2.0, 3.0, 2.0, 0.0, 3.0, 2.0]",-0.028999999999999915,-0.03260568054499997
"[0.0, 0.0, 2.0, 3.0, 2.0, 2.0, 0.0, 1.0]",-0.02499999999999999,0.0
"[0.0, 0.0, 2.0, 3.0, 3.0, 0.0, 1.0, 0.0]",-0.026999999999999958,0.0
"[0.0, 0.0, 2.0, 3.0, 3.0, 0.0, 1.0, 1.0]",-0.027000000000000003,0.0
"[0.0, 0.0, 2.0, 3.0, 3.0, 0.0, 2.0, 0.0]",-0.0129999999999999,-0.009500000000000064
"[0.0, 0.0, 2.0, 3.0, 3.0, 0.0, 2.0, 3.0]",-0.03799999999999999,0.0
"[0.0, 0.0, 2.0, 3.0, 3.0, 0.0, 3.0, 2.0]",-0.0370000000000001,-0.025
"[0.0, 0.0, 2.0, 4.0, 2.0, 0.0, 2.0, 0.0]",-0.01900000000000004,0.0
"[0.0, 0.0, 2.0, 4.0, 2.0, 0.0, 4.0, 0.0]",0.2825,0.0
"[0.0, 0.0, 2.0, 4.0, 3.0, 0.0, 2.0, 2.0]",-0.03700000000000001,0.0
"[0.0, 0.0, 2.0, 4.0, 3.0, 0.0, 3.0, 0.0]",-0.03800000000000002,-0.029999999999999985
"[0.0, 0.0, 2.0, 4.0, 3.0, 0.0, 3.0, 2.0]",-0.05405910000000015,0.0
"[0.0, 0.0, 2.0, 4.0, 3.0, 0.0, 4.0, 0.0]",0.020500000000000185,-0.013883821000000011
"[0.0, 0.0, 2.0, 4.0, 3.0, 0.0, 4.0, 3.0]",-0.04500000000000002,0.0
"[0.0, 0.0, 2.0, 4.0, 4.0, 0.0, 0.0, 1.0]",-0.003999999999999915,0.0
"[0.0, 0.0, 2.0, 4.0, 4.0, 0.0, 3.0, 0.0]",-0.03600000000000003,0.0
"[0.0, 0.0, 2.0, 4.0, 4.0, 0.0, 3.0, 1.0]",-0.040000000000000216,-0.03949068517399998
"[0.0, 0.0, 2.0, 4.0, 4.0, 0.0, 4.0, 0.0]",-0.028999999999999915,0.38499999999999945
"[0.0, 0.0, 2.0, 4.0, 4.0, 0.0, 4.0, 1.0]",-0.03900000000000006,-0.027999999999999404
"[0.0, 0.0, 2.0, 4.0, 4.0, 0.0, 4.0, 2.0]",-0.04277220000000018,0.0
"[0.0, 0.0, 2.0, 4.0, 4.0, 0.0, 4.0, 3.0]",-0.04699999999999989,-0.030437991448449993
"[0.0, 0.0, 2.0, 4.0, 5.0, 0.0, 2.0, 4.0]",-0.04499999999999993,0.0
"[0.0, 0.0, 2.0, 5.0, 4.0, 0.0, 3.0, 1.0]",-0.018500000000000228,0.0
"[0.0, 0.0, 2.0, 5.0, 4.0, 0.0, 4.0, 0.0]",-0.041999999999999815,0.0
"[0.0, 0.0, 2.0, 5.0, 4.0, 0.0, 4.0, 1.0]",-0.054000000000000006,0.0
"[0.0, 0.0, 2.0, 5.0, 4.0, 0.0, 4.0, 2.0]",-0.05600000000000005,0.0
"[0.0, 0.0, 2.0, 5.0, 4.0, 0.0, 4.0, 3.0]",-0.05500000000000043,0.0
"[0.0, 0.0, 2.0, 5.0, 4.0, 0.0, 5.0, 0.0]",-0.023499999999999945,0.0
"[0.0, 0.0, 2.0, 5.0, 4.0, 0.0, 5.0, 2.0]",-0.05250000000000004,-0.019999999999999976
"[0.0, 0.0, 2.0, 5.0, 4.0, 0.0, 5.0, 3.0]",-0.06599999999999998,0.0
"[0.0, 0.0, 2.0, 5.0, 5.0, 0.0, 5.0, 2.0]",-0.053999999999999916,-0.0559206
"[0.0, 0.0, 2.0, 6.0, 4.0, 0.0, 4.0, 0.0]",-0.026999999999999958,0.0
"[0.0, 0.0, 2.0, 6.0, 4.0, 0.0, 4.0, 2.0]",-0.009000000000000341,0.0
"[0.0, 0.0, 2.0, 6.0, 4.0, 0.0, 6.0, 0.0]",-0.021000000000000088,0.14599999999999974
"[0.0, 0.0, 2.0, 6.0, 4.0, 0.0, 6.0, 1.0]",0.028000000000000115,0.0
"[0.0, 0.0, 2.0, 6.0, 4.0, 1.0, 6.0, 0.0]",-0.04400000000000013,0.0
"[0.0, 0.0, 2.0, 6.0, 5.0, 0.0, 4.0, 2.0]",-0.041000000000000016,0.0
"[0.0, 0.0, 2.0, 6.0, 5.0, 0.0, 4.0, 3.0]",-0.06699999999999999,0.0
"[0.0, 0.0, 2.0, 6.0, 5.0, 0.0, 5.0, 3.0]",-0.06199999999999992,0.0
"[0.0, 0.0, 2.0, 6.0, 5.0, 0.0, 6.0, 2.0]",-0.058500000000000094,0.0
"[0.0, 0.0, 2.0, 6.0, 6.0, 0.0, 2.0, 0.0]",-0.031000000000000052,0.0
"[0.0, 0.0, 2.0, 6.0, 6.0, 0.0, 6.0, 2.0]",-0.0629999999999999,0.0
"[0.0, 0.0, 2.0, 6.0, 6.0, 0.0, 6.0, 3.0]",-0.10049999999999992,-0.033500000000000085
"[0.0, 0.0, 2.0, 7.0, 4.0, 0.0, 7.0, 0.0]",-0.014333333333333325,-0.0056666666666666055
"[0.0, 0.0, 2.0, 7.0, 4.0, 1.0, 7.0, 0.0]",-0.03180000000000005,0.0
"[0.0, 0.0, 2.0, 7.0, 4.0, 1.0, 7.0, 1.0]",-0.05999999999999997,0.0
"[0.0, 0.0, 2.0, 7.0, 5.0, 0.0, 7.0, 1.0]",-0.04499999999999993,0.0
"[0.0, 0.0, 2.0, 7.0, 5.0, 0.0, 7.0, 2.0]",-0.07099999999999991,0.0
"[0.0, 0.0, 2.0, 7.0, 6.0, 0.0, 6.0, 3.0]",-0.07850000000000001,0.0
"[0.0, 0.0, 2.0, 7.0, 6.0, 0.0, 6.0, 4.0]",-0.0629999999999999,0.0
"[0.0, 0.0, 2.0, 7.0, 6.0, 0.0, 7.0, 3.0]",-0.0773760000000001,0.0
"[0.0, 0.0, 2.0, 7.0, 7.0, 0.0, 5.0, 3.0]",-0.07800000000000012,0.0
"[0.0, 0.0, 2.0, 7.0, 7.0, 0.0, 7.0, 3.0]",-0.04299999999999926,0.0
"[0.0, 0.0, 2.0, 8.0, 4.0, 0.0, 5.0, 0.0]",-0.05500000000000008,0.0
"[0.0, 0.0, 2.0, 8.0, 4.0, 0.0, 7.0, 0.0]",-0.048940000000000324,0.0
"[0.0, 0.0, 2.0, 8.0, 4.0, 0.0, 8.0, 0.0]",-0.023000000000000045,0.0
"[0.0, 0.0, 2.0, 8.0, 5.0, 0.0, 7.0, 0.0]",-0.014000000000000058,0.0
"[0.0, 0.0, 2.0, 8.0, 5.0, 0.0, 8.0, 0.0]",-0.011999999999999745,0.0
"[0.0, 0.0, 2.0, 8.0, 6.0, 0.0, 3.0, 0.0]",-0.03999999999999986,0.0
"[0.0, 0.0, 2.0, 8.0, 6.0, 0.0, 4.0, 1.0]",-0.041000000000000016,0.0
"[0.0, 0.0, 2.0, 8.0, 6.0, 0.0, 6.0, 3.0]",-0.07199999999999988,0.0
"[0.0, 0.0, 2.0, 8.0, 6.0, 0.0, 7.0, 1.0]",0.003999999999999915,0.0
"[0.0, 0.0, 2.0, 8.0, 6.0, 0.0, 8.0, 0.0]",0.08400000000000035,0.0
"[0.0, 0.0, 2.0, 8.0, 7.0, 0.0, 4.0, 0.0]",-0.042999999999999976,0.0
"[0.0, 0.0, 2.0, 8.0, 7.0, 0.0, 7.0, 2.0]",-0.06899999999999977,0.0
"[0.0, 0.0, 2.0, 8.0, 7.0, 0.0, 8.0, 2.0]",-0.012000000000000455,0.0
"[0.0, 0.0, 2.0, 8.0, 7.0, 0.0, 8.0, 3.0]",-0.06786599999999995,0.0
"[0.0, 0.0, 2.0, 8.0, 8.0, 0.0, 8.0, 4.0]",-0.08100000000000024,0.0
"[0.0, 0.0, 2.0, 9.0, 5.0, 0.0, 8.0, 0.0]",0.014000000000000058,0.0
"[0.0, 0.0, 2.0, 9.0, 5.0, 0.0, 9.0, 0.0]",-0.06066666666666668,0.01800466693333375
"[0.0, 0.0, 2.0, 9.0, 6.0, 0.0, 8.0, 0.0]",-0.013239000000001017,0.0
"[0.0, 0.0, 2.0, 9.0, 6.0, 0.0, 9.0, 0.0]",-0.008666666666666838,-0.01563666666666651
"[0.0, 0.0, 2.0, 9.0, 6.0, 0.0, 9.0, 1.0]",-0.04900000000000091,0.0
"[0.0, 0.0, 2.0, 9.0, 6.0, 0.0, 9.0, 2.0]",0.2900000000000006,0.0
"[0.0, 0.0, 2.0, 9.0, 7.0, 0.0, 7.0, 2.0]",-0.08500000000000014,0.0
"[0.0, 0.0, 2.0, 9.0, 7.0, 0.0, 9.0, 2.0]",-0.16432645999999942,-0.13543636000000026
"[0.0, 0.0, 2.0, 9.0, 7.0, 0.0, 9.0, 3.0]",-0.06706399999999944,0.0
"[0.0, 0.0, 2.0, 9.0, 8.0, 0.0, 5.0, 3.0]",-0.08300000000000055,0.0
"[0.0, 0.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0.010132700000000008,0.0
"[0.0, 0.0, 3.0, 0.0, 0.0, 1.0, 0.0, 0.0]",0.0,0.03675147822677965
"[0.0, 0.0, 3.0, 0.0, 1.0, 0.0, 0.0, 0.0]",0.015562854000000001,0.0
"[0.0, 0.0, 3.0, 0.0, 1.0, 1.0, 0.0, 0.0]",0.0374,0.0
"[0.0, 0.0, 3.0, 0.0, 3.0, 1.0, 0.0, 0.0]",0.0725,0.0
"[0.0, 0.0, 3.0, 1.0, 0.0, 0.0, 0.0, 0.0]",-0.009000000000000008,0.0241419
"[0.0, 0.0, 3.0, 1.0, 0.0, 3.0, 0.0, 0.0]",0.03500000000000001,0.0
"[0.0, 0.0, 3.0, 1.0, 1.0, 0.0, 0.0, 0.0]",0.005999999999999984,0.0
"[0.0, 0.0, 3.0, 1.0, 1.0, 0.0, 1.0, 0.0]",-0.006500000000000006,-0.0050000000000000044
"[0.0, 0.0, 3.0, 1.0, 2.0, 0.0, 0.0, 0.0]",0.0020000000000000018,0.0
"[0.0, 0.0, 3.0, 2.0, 0.0, 3.0, 0.0, 0.0]",0.0010000000000000009,0.0
"[0.0, 0.0, 3.0, 2.0, 1.0, 0.0, 1.0, 0.0]",-0.007600000000000277,-0.016999999999999994
"[0.0, 0.0, 3.0, 2.0, 2.0, 0.0, 1.0, 0.0]",-0.023,0.0
"[0.0, 0.0, 3.0, 2.0, 2.0, 0.0, 2.0, 0.0]",-0.028000000000000025,0.0
"[0.0, 0.0, 3.0, 2.0, 2.0, 0.0, 2.0, 2.0]",-0.030000000000000027,0.0
"[0.0, 0.0, 3.0, 2.0, 2.0, 1.0, 2.0, 0.0]",-0.013999999999999969,0.0
"[0.0, 0.0, 3.0, 2.0, 2.0, 2.0, 0.0, 1.0]",-0.026000000000000002,0.0
"[0.0, 0.0, 3.0, 3.0, 2.0, 0.0, 2.0, 0.0]",-0.02200000000000002,0.0
"[0.0, 0.0, 3.0, 3.0, 2.0, 1.0, 2.0, 0.0]",0.0,0.0
"[0.0, 0.0, 3.0, 3.0, 3.0, 0.0, 2.0, 0.0]",-0.008999999999999985,0.0
"[0.0, 0.0, 3.0, 4.0, 3.0, 0.0, 3.0, 3.0]",-0.041999999999999996,0.0
"[0.0, 0.0, 3.0, 4.0, 3.0, 0.0, 4.0, 0.0]",0.1365,0.0
"[0.0, 0.0, 3.0, 4.0, 3.0, 0.0, 4.0, 2.0]",-0.04300000000000002,0.0
"[0.0, 0.0, 3.0, 4.0, 4.0, 0.0, 2.0, 2.0]",-0.03800000000000008,0.0
"[0.0, 0.0, 3.0, 4.0, 4.0, 1.0, 4.0, 1.0]",-0.022999999999999687,0.0
"[0.0, 0.0, 3.0, 5.0, 4.0, 0.0, 3.0, 0.0]",0.11099999999999995,0.0
"[0.0, 0.0, 3.0, 6.0, 3.0, 0.0, 4.0, 0.0]",-0.0020000000000003127,0.0
"[0.0, 0.0, 3.0, 6.0, 4.0, 0.0, 5.0, 1.0]",0.029000000000000626,0.0
"[0.0, 0.0, 3.0, 6.0, 4.0, 2.0, 5.0, 0.0]",-0.029000000000000005,0.0
"[0.0, 0.0, 3.0, 6.0, 5.0, 0.0, 6.0, 2.0]",-0.07100000000000009,0.0
"[0.0, 0.0, 3.0, 6.0, 5.0, 0.0, 6.0, 3.0]",-0.062000000000000104,-0.07100000000000009
"[0.0, 0.0, 3.0, 6.0, 6.0, 0.0, 6.0, 2.0]",-0.06299999999999954,0.0
"[0.0, 0.0, 3.0, 6.0, 6.0, 0.0, 6.0, 4.0]",-0.05299999999999976,0.0
"[0.0, 0.0, 3.0, 7.0, 4.0, 1.0, 6.0, 0.0]",-0.038499999999999895,0.0
"[0.0, 0.0, 3.0, 7.0, 5.0, 0.0, 4.0, 1.0]",-0.041000000000000016,0.0
"[0.0, 0.0, 3.0, 7.0, 5.0, 0.0, 7.0, 1.0]",-0.014000000000000058,0.0
"[0.0, 0.0, 3.0, 7.0, 7.0, 0.0, 7.0, 2.0]",-0.08100000000000024,0.0
"[0.0, 0.0, 3.0, 8.0, 5.0, 0.0, 7.0, 0.0]",-0.0490000000000002,0.0
"[0.0, 0.0, 3.0, 8.0, 5.0, 0.0, 8.0, 1.0]",-0.0490000000000002,0.0
"[0.0, 0.0, 3.0, 8.0, 6.0, 0.0, 3.0, 0.0]",-0.019000000000000128,0.0
"[0.0, 0.0, 3.0, 8.0, 7.0, 0.0, 4.0, 0.0]",-0.043999999999999775,0.0
"[0.0, 0.0, 3.0, 8.0, 7.0, 0.0, 6.0, 3.0]",-0.0490000000000002,0.0
"[0.0, 0.0, 3.0, 8.0, 7.0, 0.0, 7.0, 1.0]",-0.026999999999999604,0.0
"[0.0, 0.0, 3.0, 8.0, 7.0, 0.0, 8.0, 2.0]",-0.04982745088000018,0.0
"[0.0, 0.0, 3.0, 8.0, 8.0, 0.0, 6.0, 4.0]",-0.06900000000000013,0.0
"[0.0, 0.0, 3.0, 9.0, 5.0, 0.0, 9.0, 0.0]",-0.038000000000000256,-0.05799999999999983
"[0.0, 0.0, 3.0, 9.0, 5.0, 0.0, 9.0, 1.0]",-0.06690276800000015,0.0
"[0.0, 0.0, 3.0, 9.0, 5.0, 1.0, 9.0, 0.0]",-0.059000000000000344,0.0
"[0.0, 0.0, 3.0, 9.0, 6.0, 0.0, 9.0, 0.0]",-0.04512850000000024,0.0
"[0.0, 0.0, 3.0, 9.0, 7.0, 0.0, 4.0, 1.0]",-0.04699999999999989,0.0
"[0.0, 0.0, 3.0, 9.0, 7.0, 0.0, 9.0, 2.0]",0.08700000000000047,0.0
"[0.0, 0.0, 3.0, 9.0, 7.0, 0.0, 9.0, 4.0]",-0.08000000000000043,0.0
"[0.0, 0.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0]",-0.0025000000000000057,0.04295985915000001
"[0.0, 0.0, 4.0, 0.0, 0.0, 2.0, 0.0, 0.0]",0.026633995,0.0
"[0.0, 0.0, 4.0, 0.0, 1.0, 0.0, 0.0, 0.0]",0.004000000000000001,0.0
"[0.0, 0.0, 4.0, 1.0, 1.0, 0.0, 1.0, 0.0]",0.0030000000000000027,0.0
"[0.0, 0.0, 4.0, 1.0, 1.0, 0.0, 1.0, 1.0]",-0.016999999999999994,-0.01800000000000006
"[0.0, 0.0, 4.0, 1.0, 2.0, 0.0, 0.0, 0.0]",-0.020000000000000007,0.0
"[0.0, 0.0, 4.0, 1.0, 4.0, 0.0, 0.0, 4.0]",-0.026999999999999958,0.0
"[0.0, 0.0, 4.0, 2.0, 2.0, 0.0, 0.0, 0.0]",-0.01799999999999997,0.0
"[0.0, 0.0, 4.0, 2.0, 2.0, 0.0, 1.0, 0.0]",-0.01899999999999993,0.0
"[0.0, 0.0, 4.0, 2.0, 2.0, 0.0, 1.0, 2.0]",-0.025,0.0
"[0.0, 0.0, 4.0, 2.0, 2.0, 0.0, 2.0, 0.0]",-0.005499999999999905,0.0
"[0.0, 0.0, 4.0, 2.0, 2.0, 0.0, 2.0, 1.0]",-0.008000000000000186,0.0
"[0.0, 0.0, 4.0, 2.0, 2.0, 0.0, 2.0, 2.0]",-0.011296999999999946,0.0
"[0.0, 0.0, 4.0, 2.0, 3.0, 0.0, 1.0, 3.0]",-0.010999999999999989,0.0
"[0.0, 0.0, 4.0, 2.0, 4.0, 0.0, 1.0, 3.0]",-0.03200000000000003,0.0
"[0.0, 0.0, 4.0, 3.0, 2.0, 0.0, 3.0, 1.0]",-0.03399999999999994,0.0
"[0.0, 0.0, 4.0, 3.0, 3.0, 0.0, 3.0, 1.0]",-0.03300000000000001,0.0
"[0.0, 0.0, 4.0, 4.0, 4.0, 0.0, 2.0, 3.0]",-0.03399999999999999,0.0
"[0.0, 0.0, 4.0, 4.0, 4.0, 0.0, 4.0, 2.0]",-0.04499999999999993,0.0
"[0.0, 0.0, 4.0, 5.0, 4.0, 0.0, 5.0, 2.0]",-0.06799999999999998,0.0
"[0.0, 0.0, 4.0, 5.0, 4.0, 1.0, 5.0, 0.0]",0.16300000000000026,0.0
"[0.0, 0.0, 4.0, 5.0, 5.0, 0.0, 5.0, 2.0]",-0.054999999999999716,0.0
"[0.0, 0.0, 4.0, 5.0, 5.0, 0.0, 5.0, 3.0]",-0.059000000000000344,0.0
"[0.0, 0.0, 4.0, 6.0, 4.0, 0.0, 6.0, 0.0]",-0.00700000000000003,0.0
"[0.0, 0.0, 4.0, 6.0, 5.0, 0.0, 6.0, 1.0]",-0.03900000000000006,0.0
"[0.0, 0.0, 4.0, 7.0, 4.0, 0.0, 7.0, 1.0]",-0.03599999999999994,0.0
"[0.0, 0.0, 4.0, 7.0, 4.0, 2.0, 6.0, 0.0]",0.05299999999999941,0.0
"[0.0, 0.0, 4.0, 7.0, 5.0, 1.0, 7.0, 1.0]",0.21799999999999997,0.0
"[0.0, 0.0, 4.0, 7.0, 6.0, 1.0, 5.0, 0.0]",-0.025,0.0
"[0.0, 0.0, 4.0, 7.0, 7.0, 1.0, 2.0, 0.0]",-0.016000000000000014,0.0
"[0.0, 0.0, 4.0, 9.0, 5.0, 0.0, 8.0, 0.0]",-0.0514621912000002,0.0
"[0.0, 0.0, 4.0, 9.0, 5.0, 0.0, 9.0, 1.0]",-0.014000000000000058,0.0
"[0.0, 0.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0.0159,0.0
"[0.0, 0.0, 5.0, 0.0, 0.0, 2.0, 0.0, 0.0]",0.014000000000000002,0.010423212951499998
"[0.0, 0.0, 5.0, 0.0, 1.0, 2.0, 0.0, 0.0]",0.009,0.0
"[0.0, 0.0, 5.0, 0.0, 4.0, 0.0, 0.0, 1.0]",-0.011000000000000032,0.0
"[0.0, 0.0, 5.0, 1.0, 1.0, 0.0, 1.0, 0.0]",-0.013999999999999969,0.0
"[0.0, 0.0, 5.0, 1.0, 1.0, 1.0, 1.0, 0.0]",-0.0010000000000000009,0.0
"[0.0, 0.0, 5.0, 1.0, 2.0, 0.0, 1.0, 0.0]",0.0010000000000000009,0.0
"[0.0, 0.0, 5.0, 1.0, 3.0, 0.0, 1.0, 0.0]",-0.016000000000000014,0.0
"[0.0, 0.0, 5.0, 1.0, 3.0, 3.0, 0.0, 0.0]",-0.013000000000000012,0.0
"[0.0, 0.0, 5.0, 2.0, 2.0, 0.0, 2.0, 2.0]",-0.027000000000000003,0.0
"[0.0, 0.0, 5.0, 2.0, 2.0, 2.0, 2.0, 0.0]",0.0030000000000001137,0.0
"[0.0, 0.0, 5.0, 3.0, 2.0, 0.0, 2.0, 0.0]",-0.015000000000000036,0.0
"[0.0, 0.0, 5.0, 3.0, 4.0, 1.0, 1.0, 0.0]",-0.016000000000000014,0.0
"[0.0, 0.0, 5.0, 6.0, 4.0, 0.0, 5.0, 0.0]",-0.041999999999999996,0.0
"[0.0, 0.0, 5.0, 6.0, 5.0, 2.0, 4.0, 0.0]",-0.03200000000000003,0.0
"[0.0, 0.0, 5.0, 7.0, 5.0, 1.0, 7.0, 1.0]",-0.043999999999999775,0.0
"[0.0, 0.0, 5.0, 7.0, 7.0, 0.0, 4.0, 3.0]",-0.04499999999999993,0.0
"[0.0, 0.0, 5.0, 7.0, 7.0, 1.0, 4.0, 1.0]",-0.0389999999999997,0.0
"[0.0, 0.0, 5.0, 9.0, 5.0, 2.0, 9.0, 0.0]",-0.018000000000000682,0.0
"[0.0, 0.0, 5.0, 9.0, 6.0, 0.0, 9.0, 0.0]",-0.030999999999999875,0.0
"[0.0, 0.0, 5.0, 9.0, 6.0, 0.0, 9.0, 1.0]",-0.06500000000000057,0.0
"[0.0, 0.0, 5.0, 9.0, 7.0, 0.0, 9.0, 2.0]",-0.059999999999999436,0.0
"[0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",-0.005666666666666667,0.10521075838110491
"[0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0]",-0.008861109514819497,0.011309531143620422
"[0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0]",-0.012499999999999997,0.012732908903415994
"[0.0, 1.0, 0.0, 0.0, 2.0, 0.0, 0.0, 0.0]",-0.003,0.04098214282716532
"[0.0, 1.0, 0.0, 0.0, 2.0, 0.0, 0.0, 1.0]",-0.010499999999999999,0.02448630420328659
"[0.0, 1.0, 0.0, 0.0, 2.0, 0.0, 0.0, 2.0]",-0.07050000000000001,0.016022717429986406
"[0.0, 1.0, 0.0, 0.0, 3.0, 0.0, 0.0, 0.0]",-0.008435999999999999,-0.006281123390099998
"[0.0, 1.0, 0.0, 0.0, 3.0, 0.0, 0.0, 1.0]",-0.012999999999999998,0.040776474144189244
"[0.0, 1.0, 0.0, 0.0, 3.0, 0.0, 0.0, 2.0]",-0.019999999999999997,0.0028452184558200016
"[0.0, 1.0, 0.0, 0.0, 3.0, 0.0, 0.0, 3.0]",-0.023511940000000005,-0.015354746000000013
"[0.0, 1.0, 0.0, 0.0, 4.0, 0.0, 0.0, 1.0]",-0.012759817100000001,0.0
"[0.0, 1.0, 0.0, 0.0, 4.0, 0.0, 0.0, 2.0]",-0.020000000000000007,0.013323390000000008
"[0.0, 1.0, 0.0, 0.0, 4.0, 0.0, 0.0, 3.0]",-0.02500000000000001,0.050899791
"[0.0, 1.0, 0.0, 0.0, 5.0, 0.0, 0.0, 0.0]",-0.005634,0.0
"[0.0, 1.0, 0.0, 0.0, 5.0, 0.0, 0.0, 1.0]",0.010400000000000003,0.0
"[0.0, 1.0, 0.0, 0.0, 5.0, 0.0, 0.0, 2.0]",-0.02739600000000001,-0.023352720000000004
"[0.0, 1.0, 0.0, 0.0, 5.0, 0.0, 0.0, 3.0]",-0.031000000000000007,0.010598546294380099
"[0.0, 1.0, 0.0, 0.0, 5.0, 0.0, 0.0, 4.0]",-0.029999999999999995,0.008058999999999981
"[0.0, 1.0, 0.0, 0.0, 5.0, 0.0, 0.0, 5.0]",-0.03499999999999999,-0.00640409456345
"[0.0, 1.0, 0.0, 0.0, 6.0, 0.0, 0.0, 2.0]",0.007015999999999991,0.0
"[0.0, 1.0, 0.0, 0.0, 6.0, 0.0, 0.0, 3.0]",-0.028000000000000004,0.0
"[0.0, 1.0, 0.0, 0.0, 6.0, 0.0, 0.0, 4.0]",-0.037,0.0
"[0.0, 1.0, 0.0, 0.0, 6.0, 0.0, 0.0, 5.0]",-0.04169300000000001,-0.014999999999999993
"[0.0, 1.0, 0.0, 0.0, 6.0, 0.0, 0.0, 6.0]",-0.045,-0.007729700000000008
"[0.0, 1.0, 0.0, 0.0, 7.0, 0.0, 0.0, 4.0]",-0.040999999999999995,-0.02339999999999999
"[0.0, 1.0, 0.0, 0.0, 7.0, 0.0, 0.0, 6.0]",-0.05,0.0
"[0.0, 1.0, 0.0, 0.0, 8.0, 0.0, 0.0, 4.0]",-0.04300000000000002,-0.0047000000000000245
"[0.0, 1.0, 0.0, 0.0, 8.0, 0.0, 0.0, 5.0]",-0.04400000000000004,0.0
"[0.0, 1.0, 0.0, 0.0, 8.0, 0.0, 0.0, 6.0]",0.0015050000000000037,0.0
"[0.0, 1.0, 0.0, 0.0, 8.0, 0.0, 0.0, 7.0]",-0.052000000000000005,0.0020000000000000018
"[0.0, 1.0, 0.0, 0.0, 9.0, 0.0, 0.0, 7.0]",-0.06299999999999999,-0.0026639999999999845
